# Tab-delimited text file including read counts per gene for each sample (Read count matrix).

	B12_A6_6hpi_1	B12_A6_6hpi_2	B12_A6_6hpi_3	B12_A6_12hpi_1	B12_A6_12hpi_2	B12_A6_12hpi_3	B12_A6_18hpi_1	B12_A6_18hpi_2	B12_A6_18hpi_3	B12_A6_24hpi_1	B12_A6_24hpi_2	B12_A6_24hpi_3	B12_K1_6hpi_1	B12_K1_6hpi_2	B12_K1_6hpi_3	B12_K1_12hpi_1	B12_K1_12hpi_2	B12_K1_12hpi_3	B12_K1_18hpi_1	B12_K1_18hpi_2	B12_K1_18hpi_3	B12_K1_24hpi_1	B12_K1_24hpi_2	B12_K1_24hpi_3	pps_A6_6hpi_1	pps_A6_6hpi_2	pps_A6_6hpi_3	pps_A6_12hpi_1	pps_A6_12hpi_2	pps_A6_12hpi_3	pps_A6_18hpi_1	pps_A6_18hpi_2	pps_A6_18hpi_3	pps_A6_24hpi_1	pps_A6_24hpi_2	pps_A6_24hpi_3	pps_K1_6hpi_1	pps_K1_6hpi_2	pps_K1_6hpi_3	pps_K1_12hpi_1	pps_K1_12hpi_2	pps_K1_12hpi_3	pps_K1_18hpi_1	pps_K1_18hpi_2	pps_K1_18hpi_3	pps_K1_24hpi_1	pps_K1_24hpi_2	pps_K1_24hpi_3
bgh04079	13	15	13	22	5	8	12	17	10	24	20	14	29	27	24	13	8	11	10	21	14	2	34	14	32	13	9	12	13	4	15	26	21	3	5	9	14	17	15	7	19	15	14	10	13	14	41	18
bgh01634	31	10	24	10	3	5	9	11	4	8	10	7	29	11	25	14	9	10	8	13	6	2	8	10	24	14	27	15	9	4	16	10	12	4	5	9	9	7	22	3	7	8	14	10	7	2	23	17
bghG000012000001001	121	119	145	63	20	32	49	28	30	19	35	22	175	94	140	26	24	20	27	36	23	9	21	19	135	77	88	59	28	28	43	50	24	16	12	34	42	80	68	9	20	26	12	26	16	23	65	28
bghG000012000002001	3	2	0	2	0	0	1	0	0	0	0	1	2	1	1	0	0	0	0	2	4	0	0	0	3	0	1	0	0	0	0	0	2	0	0	0	2	2	3	1	1	2	1	3	1	2	7	4
bgh00757	253	191	207	378	164	163	215	203	165	209	212	184	216	219	295	281	226	127	148	248	135	55	115	104	249	99	78	465	208	206	252	235	220	80	101	179	161	175	197	94	255	187	173	163	101	189	412	211
bgh01273	45	27	48	46	23	25	23	25	19	18	25	11	97	53	84	39	30	19	23	42	19	10	28	18	49	31	42	56	22	33	42	47	17	6	7	26	31	35	34	9	38	29	16	22	10	21	41	36
bgh01274	32	22	24	56	15	21	30	24	19	21	32	18	86	62	72	44	43	21	27	59	27	9	39	19	42	22	24	71	28	24	20	23	20	10	12	19	28	28	30	19	45	29	11	14	22	22	56	32
bgh01277	9	5	5	4	1	4	1	3	2	1	3	3	11	10	11	3	2	3	0	5	3	4	2	1	10	2	6	6	6	4	4	5	2	0	0	2	7	6	9	2	4	5	4	2	1	4	6	4
bgh06140	47	31	32	41	10	24	24	22	11	10	31	14	80	41	56	31	30	22	28	19	18	5	13	7	45	21	40	56	27	28	45	35	14	8	10	12	20	42	32	8	24	25	27	17	15	19	32	20
bgh05774	42	24	34	85	29	48	57	59	44	33	47	34	47	42	50	83	68	33	50	74	60	14	41	22	34	21	36	97	43	65	64	67	42	15	9	36	14	22	25	15	45	56	36	39	46	38	45	35
bgh06453	20	18	19	158	85	78	79	64	67	34	47	44	38	35	38	103	67	52	81	78	77	17	23	23	20	12	17	160	69	76	97	123	84	16	17	38	10	15	21	37	71	98	56	42	31	26	74	32
bghG000024000001001	260	199	239	2638	837	894	261	170	168	103	76	86	550	275	354	1219	1095	706	285	323	174	31	98	69	411	160	131	2424	1160	1300	222	303	175	46	35	72	189	290	245	518	1028	1162	218	238	253	68	129	78
bgh04206	1	1	3	141	52	48	7	6	9	1	0	6	3	0	3	60	59	46	8	11	9	5	3	2	1	0	2	137	44	57	6	6	4	1	1	3	1	3	4	26	63	59	5	6	3	1	5	3
bghG000026000002001	1	1	2	7	2	1	10	6	4	2	3	2	2	1	1	4	2	0	3	2	2	0	3	4	2	1	2	4	9	4	9	10	3	5	2	7	2	0	0	0	3	1	3	4	0	7	9	4
bghG000026000001001	8	4	8	43	24	30	12	6	7	5	6	1	18	17	17	28	28	14	7	10	8	1	5	8	3	5	6	48	33	40	14	14	8	1	1	7	5	2	12	14	40	31	7	4	2	8	14	9
bgh00436	1	0	2	1	0	1	1	3	0	0	1	1	3	2	2	1	0	2	3	4	1	0	0	0	3	1	1	4	1	0	1	3	1	0	0	0	1	1	2	0	1	3	1	0	1	5	2	1
bgh02510	113	103	118	90	34	52	64	50	40	53	49	43	176	121	150	95	81	32	40	74	41	21	43	29	125	84	107	106	54	60	57	74	39	12	26	46	51	71	82	37	59	78	46	35	31	38	84	47
bgh01272	33	31	25	181	71	88	28	23	19	13	21	17	42	21	39	109	101	70	28	37	23	6	14	11	37	17	35	205	74	86	23	31	21	7	7	12	12	19	11	31	108	106	15	18	24	12	40	20
bgh01275	237	201	262	219	91	107	167	152	108	93	146	82	335	206	285	141	125	88	140	196	123	27	112	64	289	156	206	249	119	132	180	207	112	38	64	83	120	165	147	58	123	153	102	93	83	76	210	117
bghG000032000001001	15	11	21	7	4	0	22	21	16	15	8	10	22	14	33	9	7	3	6	12	13	4	14	7	15	14	16	18	6	2	24	21	19	3	3	10	5	10	9	1	3	7	6	6	8	5	16	2
bghG000032000002001	3	2	4	1	1	1	4	2	0	2	7	6	21	8	8	3	6	2	1	5	5	6	11	3	12	3	0	4	5	1	0	4	0	0	4	3	4	7	9	0	3	1	2	1	0	5	5	4
bgh01566	2	5	4	34	20	28	16	8	7	4	7	13	8	2	4	14	27	8	9	5	11	1	6	4	5	2	4	48	17	19	15	18	7	3	5	4	2	4	1	9	17	13	7	7	3	3	11	6
bghG000039000001001	59	39	40	66	18	27	26	21	19	24	30	19	91	45	74	37	31	13	18	22	14	14	13	8	72	36	37	68	28	42	28	30	17	12	17	22	27	41	22	16	35	43	21	6	10	18	37	23
bgh03284	20	24	30	12	6	8	11	10	11	12	6	8	24	13	22	8	6	4	11	5	4	3	7	1	19	17	22	15	7	8	12	11	9	2	4	10	12	5	12	1	10	5	3	8	3	8	18	11
bgh02728	97	93	118	407	134	173	66	71	45	41	46	48	237	159	250	261	240	150	91	126	84	22	81	46	147	83	91	409	164	193	66	74	42	18	25	42	104	97	114	94	208	230	55	77	38	39	107	46
bgh03073	140	99	123	65	23	23	39	46	42	37	44	41	229	137	169	44	33	24	51	71	42	14	35	38	159	83	102	68	23	30	44	63	30	17	19	28	70	89	70	19	38	38	37	34	32	34	70	45
bghG000048000001001	71	50	64	44	18	18	23	18	18	19	23	20	116	65	83	21	20	15	24	28	8	10	20	13	77	55	71	31	17	19	28	32	16	14	13	20	32	43	36	10	26	19	18	12	17	17	27	22
bgh01267	24	23	27	20	9	10	18	13	7	8	9	12	35	21	29	10	16	6	13	14	10	4	8	2	20	14	17	21	9	13	21	15	9	1	2	17	17	12	20	6	11	17	2	6	4	5	27	11
bgh05930	32	27	33	44	19	18	32	16	15	5	26	12	59	25	33	31	21	14	14	35	16	6	24	11	39	20	32	44	16	15	33	32	24	4	3	9	20	26	20	7	19	23	18	7	16	14	32	14
bgh02515	44	46	64	41	12	24	27	24	13	14	21	17	97	48	82	25	24	11	25	46	25	6	25	9	63	51	57	57	26	31	29	47	21	10	8	22	36	55	37	6	28	18	22	18	16	15	35	15
bgh03538	82	68	79	24	9	19	31	17	23	16	30	18	134	80	117	20	16	10	15	35	17	7	20	12	108	65	101	39	20	14	34	25	17	6	11	16	45	48	75	7	9	19	16	13	7	19	38	23
bgh03649	164	120	116	103	36	28	65	50	36	48	60	37	163	94	140	50	49	25	53	73	37	17	44	23	161	90	135	107	47	58	69	73	47	19	23	35	69	76	85	15	41	57	46	43	30	35	82	52
bgh02080	11	10	11	560	233	289	179	147	108	60	84	62	19	8	8	298	249	157	92	144	67	24	39	26	6	8	8	669	338	338	213	246	141	38	45	78	4	7	10	102	258	299	74	65	54	46	139	61
bgh01265	78	36	62	105	50	73	63	45	35	48	44	39	95	68	84	55	54	28	53	71	40	11	28	19	88	40	55	131	54	59	68	65	39	17	26	43	27	46	40	21	58	67	46	48	35	43	78	58
bgh06488	33	22	41	11	12	4	14	11	9	4	12	17	38	22	23	3	9	2	8	17	11	2	16	6	24	18	23	25	6	4	15	17	9	6	2	9	18	12	16	4	8	12	11	5	8	12	19	13
bgh06523	139	108	128	36	14	15	25	22	25	12	22	10	154	66	133	13	11	9	22	41	24	5	6	9	122	80	114	26	7	17	43	49	23	5	6	13	46	59	54	8	13	15	16	16	8	17	35	27
bgh02331	71	54	63	4	7	5	15	13	14	14	15	15	125	76	82	4	9	6	14	26	14	1	16	8	64	43	66	18	9	8	17	22	15	2	3	18	36	41	45	3	6	13	4	10	10	6	37	14
bgh00615	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bgh01260	47	20	44	47	13	12	45	24	18	21	25	29	76	59	73	29	20	15	25	33	18	7	37	24	49	19	33	32	15	12	35	41	32	14	12	23	20	25	40	4	21	23	24	13	11	17	58	25
bgh02511	10	10	7	15	2	7	9	8	4	6	3	3	22	7	9	3	9	4	10	16	4	3	6	6	8	7	10	11	8	9	10	12	15	4	4	13	2	11	6	3	7	9	6	1	2	8	22	6
bgh05625	60	60	56	37	27	19	32	44	14	20	28	39	74	58	77	33	33	24	36	50	27	5	31	10	65	42	64	79	26	31	44	41	27	5	16	29	35	43	50	10	31	25	14	16	12	24	48	21
bgh02512	64	48	60	57	17	19	28	37	16	26	43	29	76	50	63	22	29	18	31	29	24	11	40	23	66	43	68	39	21	16	38	50	30	15	17	31	34	44	45	8	23	21	21	27	11	27	53	25
bgh05128	39	29	27	28	6	10	23	17	8	11	20	11	68	38	54	22	12	9	16	22	16	5	15	7	33	25	33	26	10	5	19	16	9	5	5	9	17	17	24	3	10	12	10	11	8	6	24	6
bgh05308	148	100	159	73	27	36	44	40	24	38	58	28	255	128	222	42	40	25	22	53	37	8	41	23	158	106	119	52	31	38	51	80	36	16	15	37	94	104	107	14	36	48	20	22	12	23	53	19
bgh05923	33	25	17	44	11	25	18	16	5	25	24	19	51	23	48	27	30	18	14	22	13	8	21	23	49	15	27	43	26	18	17	37	20	14	8	19	18	18	27	11	13	20	19	11	14	20	28	20
bgh02514	8	9	20	32	5	6	10	10	8	8	11	11	24	12	15	10	15	6	6	6	7	1	10	6	10	7	9	28	14	9	12	7	16	2	7	6	6	7	9	3	12	8	6	13	8	9	10	7
bgh01261	159	90	107	337	116	131	157	130	93	154	169	130	217	117	139	193	156	101	124	171	85	17	77	70	131	74	71	352	163	175	200	213	107	81	76	100	62	78	84	70	147	182	95	119	97	92	226	143
bgh01262	5	12	9	11	10	15	16	18	15	19	14	13	51	63	43	38	28	15	10	30	21	9	44	31	5	1	7	21	14	6	19	35	23	15	8	18	18	17	33	8	30	27	20	29	17	22	40	46
bgh01264	213	121	195	602	285	329	280	257	175	297	412	283	213	155	230	371	322	157	229	413	155	60	225	141	249	135	79	754	435	450	412	520	253	174	152	294	106	159	139	147	334	372	190	135	200	231	559	314
bgh02081	198	184	217	660	245	311	353	294	210	323	426	257	369	156	245	386	329	208	269	377	186	60	223	162	237	125	187	776	365	366	435	437	282	148	202	324	136	146	135	159	331	354	215	192	212	270	598	364
bgh06080	22	8	21	54	14	20	19	17	13	14	13	11	18	15	19	37	21	15	7	11	5	10	9	15	21	12	14	57	33	25	23	21	6	8	10	13	15	14	11	4	17	34	4	6	11	7	22	12
bghG000052000001001	4	1	2	8	2	2	8	8	4	4	7	7	7	4	8	0	0	1	1	3	2	3	3	1	7	3	2	3	1	4	9	3	8	3	0	6	4	1	4	2	2	4	1	3	3	1	6	2
bgh02943	16	14	19	11	3	4	11	5	4	6	12	9	30	15	14	7	6	12	11	4	8	1	4	3	24	11	8	9	7	12	12	13	2	4	1	6	7	10	10	1	7	18	1	5	3	6	21	5
bghG000059000001001	3	5	6	331	108	114	45	25	25	11	21	8	10	12	6	175	121	87	48	56	31	2	12	6	1	4	1	318	144	179	30	48	18	3	5	7	4	5	8	72	130	163	52	42	55	2	10	6
bgh03461	7	4	9	12	5	3	7	7	3	7	10	5	18	12	17	11	4	4	7	9	1	4	7	4	11	2	8	7	5	1	8	10	3	1	0	8	3	9	10	2	4	9	5	4	7	10	11	6
bgh03465	22	19	19	22	12	17	14	12	9	14	21	3	34	20	38	22	12	14	23	17	11	3	16	10	30	22	30	19	17	12	15	18	9	5	4	12	15	29	12	9	16	14	10	10	7	9	14	10
bgh04900	59	33	52	110	56	68	60	42	40	34	40	43	96	52	85	61	59	43	44	60	36	21	33	30	65	38	52	131	52	77	66	61	39	9	16	26	26	44	30	38	65	75	32	32	19	32	62	43
bghG000061000001001	140	110	134	116	31	41	113	62	59	82	105	90	206	125	191	73	62	36	78	84	46	21	62	50	170	88	138	92	67	50	116	94	61	34	50	87	102	125	101	32	70	53	58	63	45	69	148	82
bghG000061000002001	42	65	97	144	41	46	88	103	51	86	90	102	357	280	292	175	177	97	127	193	124	44	171	78	100	56	43	131	75	57	110	117	93	54	52	95	113	123	162	69	147	154	102	84	80	96	223	125
bgh03463	46	17	30	42	16	22	33	32	27	42	50	36	55	26	50	29	27	11	18	24	14	8	23	15	37	27	44	45	29	17	37	56	25	13	13	27	16	28	15	7	20	29	12	19	16	24	37	18
bgh05554	45	41	61	42	15	19	36	33	18	61	56	45	123	81	121	45	45	19	22	58	27	22	66	54	54	25	50	52	27	13	37	30	26	20	32	55	49	59	58	14	31	32	19	31	24	33	104	70
bghG000062000001001	3	2	2	3	1	5	3	6	4	2	3	2	7	3	7	1	2	1	4	4	0	0	3	2	3	8	6	4	1	1	3	9	3	1	0	0	4	0	3	1	1	3	1	3	0	1	2	5
bgh03701	23	12	19	12	4	4	12	14	4	13	11	6	43	21	33	9	12	5	13	10	13	4	10	6	21	19	28	19	6	7	21	9	5	3	4	15	18	23	12	6	9	6	10	3	3	12	29	7
bgh04936	112	75	115	525	207	326	329	303	214	183	205	140	293	140	197	392	358	216	227	283	162	75	169	132	143	108	101	733	335	364	367	468	251	71	93	119	72	112	118	145	369	381	138	113	98	114	259	146
bgh04209	0	0	1	0	0	0	0	2	0	0	1	1	2	0	0	1	0	0	3	0	2	0	1	2	0	0	0	1	0	0	0	1	0	0	0	0	2	0	0	0	0	3	1	0	1	1	3	4
bgh06599	109	94	92	112	37	53	66	47	52	56	59	71	141	102	148	50	61	38	40	66	47	16	44	21	128	84	98	158	64	78	82	81	55	8	24	49	42	86	63	20	66	66	30	37	30	34	96	39
bgh00228	300	201	237	54	30	41	71	36	42	50	63	43	358	227	367	60	64	22	56	78	35	20	48	38	270	171	207	83	23	30	50	87	42	15	21	37	136	171	171	26	55	56	36	26	33	36	68	45
bgh03145	23	18	24	4	2	3	6	5	3	7	6	4	50	21	47	3	4	0	5	3	6	3	5	1	33	17	21	6	4	2	2	6	7	4	5	2	17	25	17	3	4	2	4	1	0	4	3	8
bgh03219	12	22	18	37	13	15	19	10	19	14	21	9	33	25	34	19	23	16	16	15	12	5	14	13	14	11	12	22	15	17	25	15	8	4	10	20	9	13	16	9	19	18	11	13	13	14	45	11
bgh03220	71	53	74	65	15	20	21	32	19	19	19	14	167	69	107	30	27	20	25	56	18	8	25	15	74	51	80	43	18	20	43	41	20	10	11	24	58	56	58	10	24	38	19	22	19	13	39	16
bgh00227	35	30	38	378	134	157	29	28	21	16	18	9	45	42	54	140	150	91	27	38	27	5	7	10	44	30	30	425	199	235	29	40	20	4	6	11	21	22	17	52	129	142	27	30	22	7	19	9
bgh01952	90	64	67	42	10	18	36	30	22	36	32	31	114	65	102	25	19	9	33	32	22	11	24	15	104	64	83	47	19	13	33	52	24	11	15	31	41	50	51	9	18	23	24	29	8	33	47	30
bgh03809	39	17	26	10	3	5	20	11	11	11	27	11	33	14	20	9	5	4	10	17	6	4	14	5	17	13	28	8	6	6	18	20	6	5	7	11	14	10	11	3	5	3	4	2	8	10	19	17
bgh06735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bgh00811	306	216	250	263	84	118	221	156	136	130	142	138	354	210	342	169	132	75	156	177	109	41	114	60	362	172	231	292	158	124	220	215	156	38	66	119	130	177	166	59	119	137	78	90	74	89	181	83
bgh01797	467	347	426	404	156	205	239	218	144	234	255	224	628	358	474	225	214	151	153	212	122	50	145	97	479	291	364	477	186	234	297	299	187	78	103	176	212	201	262	75	201	201	122	103	92	115	299	160
bghG000071000001001	2	2	0	9	4	3	4	6	5	4	11	6	0	2	3	4	4	0	4	5	4	0	3	1	1	1	0	8	5	3	8	4	2	4	6	4	0	2	2	3	3	8	10	3	5	3	11	6
bgh00899	15	15	10	23	16	20	28	27	24	19	34	22	30	16	21	20	32	15	24	44	13	8	23	17	18	9	14	39	7	18	48	43	24	16	23	24	7	11	13	8	18	23	28	20	15	15	49	26
bgh00563	27	28	45	13	7	3	12	10	6	11	17	10	58	24	56	10	12	5	10	23	6	5	9	4	47	26	36	18	4	13	16	21	9	4	5	10	15	22	17	4	9	10	11	9	4	11	11	10
bgh00562	58	33	47	25	10	12	19	14	10	21	21	26	97	60	85	22	24	19	30	38	22	10	35	10	90	25	49	38	9	18	16	21	17	4	16	16	35	43	36	8	23	20	9	18	6	22	46	25
bgh02803	30	16	19	13	4	9	16	14	14	24	14	9	47	35	42	11	7	7	12	37	19	10	12	8	34	13	16	14	8	5	15	16	11	2	9	23	13	14	35	5	9	18	15	12	7	23	32	7
bgh03666	2	1	1	6	2	2	3	2	1	1	4	3	15	4	3	4	6	1	5	4	4	2	3	1	8	1	2	2	2	4	5	3	6	0	0	2	1	6	5	5	0	5	1	3	1	3	3	2
bgh03929	45	20	34	51	16	19	27	15	15	8	20	11	67	41	49	24	19	9	24	26	20	5	13	2	52	26	33	54	27	28	22	32	13	4	9	15	26	41	21	11	18	19	16	26	23	16	24	12
bgh00021	0	0	1	15	4	1	6	2	1	15	13	12	1	0	1	7	5	1	3	5	2	0	3	0	3	3	2	8	6	9	8	6	2	1	3	9	0	0	1	2	5	8	2	6	3	6	6	11
bgh02849	88	90	73	209	61	62	92	78	57	79	79	65	123	101	122	111	84	61	83	90	52	17	52	33	100	61	95	186	93	90	100	131	65	34	34	69	61	71	84	37	99	92	52	53	52	51	99	65
bghG000103000002001	1	0	2	6	3	0	3	2	0	4	2	1	3	3	0	0	4	0	3	2	1	1	0	1	0	0	3	4	4	1	1	7	1	1	1	0	0	0	6	1	2	0	0	2	0	1	0	0
bgh02850	11	7	6	1	3	0	3	3	3	2	1	6	11	6	9	3	0	2	2	3	0	0	4	1	5	5	5	1	0	5	0	1	1	2	0	1	2	4	2	3	0	0	1	1	1	4	0	1
bgh05883	67	43	62	15	10	17	22	12	3	13	16	7	45	37	52	11	19	8	11	13	10	1	14	10	47	34	51	25	21	12	24	26	9	3	5	14	24	32	26	4	13	21	7	5	6	9	22	12
bghG000103000001001	9	5	11	12	4	6	7	9	3	6	14	9	11	11	18	3	6	7	5	6	8	2	4	5	14	11	11	8	7	1	14	6	5	3	7	6	2	9	10	3	9	5	6	6	3	6	16	7
bgh00843	2	2	0	3	0	0	0	1	1	0	1	0	0	5	6	2	2	2	1	1	1	0	0	1	0	1	0	1	0	0	0	1	0	0	0	0	2	5	2	1	1	3	2	1	0	0	1	1
bgh00847	10	6	9	4	4	7	6	5	5	2	4	3	26	15	17	12	15	7	15	11	10	0	8	11	9	4	2	10	5	0	5	5	5	2	4	6	10	10	17	4	13	14	9	11	4	5	10	9
bgh06557	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
bgh04841	7	7	19	10	5	6	1	11	9	2	5	3	18	13	19	12	7	7	6	11	4	5	5	7	11	9	12	12	8	4	7	4	5	1	1	6	13	4	6	1	7	5	6	6	2	5	12	5
bgh04911	74	49	54	83	40	45	35	31	27	32	33	21	108	68	99	63	55	35	33	69	42	7	35	21	76	50	55	111	34	58	42	50	35	7	14	31	56	51	40	19	48	73	36	32	32	21	54	30
bgh00845	0	0	0	0	0	0	1	0	0	1	1	0	3	2	1	0	0	1	0	3	1	0	0	0	0	2	1	0	0	0	0	1	0	0	0	1	0	0	2	0	0	0	0	0	0	0	1	2
bgh06304	14	8	20	11	0	3	8	12	5	7	10	7	21	15	22	5	7	4	11	11	1	1	7	3	20	19	26	12	2	6	11	8	7	0	2	4	8	12	8	3	8	7	9	10	5	8	18	11
bgh00846	3	0	1	1	1	2	3	1	1	2	2	3	5	0	4	2	3	0	1	5	0	4	0	2	2	0	2	1	0	1	2	2	1	0	1	0	2	1	5	0	0	3	0	0	0	1	4	6
bghG000107000002001	8	9	7	39	23	20	20	20	15	16	17	19	26	13	15	17	13	11	19	19	7	3	12	9	9	5	11	45	13	15	29	23	12	3	6	18	9	4	4	8	15	13	13	8	15	17	32	10
bgh00380	30	22	26	55	17	16	22	20	22	14	15	16	28	23	34	17	33	24	12	27	18	7	11	13	24	21	38	53	24	30	23	24	19	4	7	15	19	22	10	6	26	32	9	16	11	8	13	10
bgh04826	170	127	173	222	99	93	243	225	198	305	296	229	194	120	189	134	105	75	171	290	138	63	231	136	166	86	113	226	139	137	306	339	247	108	133	241	67	70	106	46	139	121	116	113	117	196	429	251
bgh04827	25	20	31	18	7	11	9	3	4	4	11	5	47	18	23	11	4	3	4	3	5	3	0	2	30	12	21	11	9	12	7	5	4	1	1	3	12	9	11	6	11	10	2	6	6	3	8	4
bghG000107000001001	5	6	11	18	14	16	10	17	11	19	24	13	9	11	12	17	17	8	14	10	10	1	8	7	14	5	3	21	11	9	6	17	18	4	10	14	5	0	7	7	14	7	7	9	7	9	27	11
bghG000107000003001	5	0	0	1	0	0	5	1	0	1	3	0	7	5	2	1	2	2	1	1	2	0	0	0	0	2	1	1	0	0	0	0	0	0	0	0	1	3	0	0	2	2	0	2	1	0	2	1
bgh03842	1	3	2	11	3	4	17	15	16	7	11	9	17	28	36	24	18	4	25	61	29	15	38	19	5	3	3	11	8	3	15	18	9	4	9	4	11	11	13	8	16	11	12	16	22	27	44	23
bghG000116000001001	10	7	5	15	9	6	24	16	11	25	13	15	30	11	12	20	12	6	20	30	17	8	30	12	11	4	9	24	12	7	22	33	19	5	8	24	11	14	4	5	11	19	13	12	17	17	55	25
bghG000122000001001	5	5	5	20	13	9	4	7	5	5	5	8	14	7	7	11	8	4	4	5	3	2	2	1	8	2	10	23	8	8	11	9	7	3	4	5	2	6	4	5	8	9	6	4	5	5	12	5
bgh03443	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0
bgh05109	91	102	102	41	22	20	33	26	11	16	21	17	106	78	124	25	27	17	15	23	17	11	12	16	103	55	97	59	19	25	26	24	23	4	3	16	36	50	50	8	17	20	16	15	13	23	33	18
bgh03785	39	37	53	40	19	14	12	15	11	11	19	32	52	31	44	30	20	13	11	37	20	4	26	12	52	36	31	48	19	18	19	18	14	5	17	19	18	24	29	7	15	27	8	7	12	17	37	17
bgh06244	74	59	72	176	69	68	38	30	22	28	31	20	81	54	59	80	82	52	34	42	34	5	20	13	89	52	70	179	85	77	27	50	23	9	5	27	34	35	45	19	66	56	25	22	12	7	33	12
bghG000146000001001	0	1	1	6	2	2	4	1	1	2	1	2	2	1	3	3	4	2	2	5	1	1	0	0	2	0	2	12	1	7	2	2	1	0	1	0	1	2	3	0	5	2	3	2	4	1	2	0
bgh02721	80	46	84	46	16	19	39	40	18	23	30	32	109	66	96	58	29	14	35	51	25	14	29	33	116	47	36	60	19	28	43	60	40	19	12	31	29	64	53	24	34	30	30	24	21	24	61	26
bgh03408	1	1	0	0	0	1	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bgh06205	146	131	131	64	18	20	39	45	26	31	20	28	195	113	161	35	32	24	56	45	38	8	23	16	153	104	136	66	25	28	29	36	32	11	9	18	80	114	100	12	30	32	24	27	16	22	42	28
bgh02733	31	31	28	34	8	13	33	11	14	26	20	18	63	23	48	29	18	13	19	27	14	4	31	23	48	23	29	37	11	15	22	24	21	12	20	16	17	19	19	10	21	23	24	12	12	14	30	13
bgh05899	48	29	33	40	19	32	33	30	19	26	41	22	65	33	43	23	18	14	19	40	15	13	26	20	39	24	39	43	26	17	43	41	19	16	11	27	16	31	24	8	33	31	15	16	17	15	40	35
bgh06257	39	35	38	49	20	21	34	44	22	30	27	28	111	60	81	23	25	30	30	32	25	13	33	22	43	22	41	55	23	24	30	38	32	9	17	22	25	38	38	17	27	28	29	19	13	29	70	30
bgh02769	7	10	9	65	30	26	5	7	11	15	19	10	39	26	41	46	38	25	17	24	16	10	19	15	11	13	7	63	35	34	18	17	7	6	10	11	15	9	14	11	35	39	11	9	10	11	16	19
bgh06061	93	76	76	62	23	28	50	49	29	66	64	85	176	105	164	51	35	33	37	66	27	25	66	37	111	44	87	60	35	39	49	65	40	16	39	62	61	87	78	11	43	40	40	33	34	50	142	76
bgh06703	63	56	67	53	18	24	26	26	20	29	30	20	127	76	119	37	36	9	26	34	23	8	22	9	83	47	61	63	18	25	33	43	31	14	9	18	48	45	45	13	23	20	12	14	20	14	35	21
bgh02718	11	32	29	23	15	18	25	17	18	30	48	35	34	24	39	23	14	21	18	20	5	4	23	10	43	20	30	45	23	19	22	34	22	14	29	33	14	20	18	8	19	20	12	18	11	19	49	31
bgh03459	3	0	0	7	0	0	31	29	18	24	38	20	1	0	2	4	1	1	20	30	23	3	5	2	3	1	0	1	4	3	26	49	16	10	14	24	1	2	3	0	3	3	13	18	4	20	25	38
bgh03744	1	0	0	2	5	7	6	10	3	1	0	0	0	1	0	4	0	1	1	0	1	0	2	1	1	1	1	3	0	2	4	7	5	0	0	3	0	1	0	0	2	6	0	1	0	4	8	3
bgh03047	71	84	74	81	26	34	53	40	33	29	36	23	123	80	121	59	37	19	49	55	27	8	34	15	96	60	94	93	44	39	55	75	27	11	21	30	40	66	52	26	47	57	24	28	15	21	51	32
bgh00637	93	70	86	65	23	39	113	92	90	62	73	48	130	85	112	33	30	16	37	68	34	21	57	21	109	58	75	89	36	49	166	167	108	22	33	67	61	65	56	13	24	27	24	30	19	33	73	57
bgh06893	366	218	294	168	63	60	279	260	187	233	310	249	467	280	456	114	91	63	170	279	153	62	247	140	340	230	283	220	96	87	321	373	270	108	161	259	181	233	220	35	89	107	108	127	133	238	565	299
bgh03341	15	11	10	10	7	8	5	9	5	3	10	10	25	10	23	12	10	4	8	9	6	1	6	4	14	8	15	9	9	3	14	17	9	1	5	7	9	5	12	1	4	8	2	3	2	0	17	14
bgh02731	57	43	51	45	26	19	27	23	23	21	26	19	92	65	77	37	33	21	17	28	23	6	22	16	75	36	50	54	17	28	16	28	19	8	7	19	27	34	38	8	30	42	14	8	11	24	45	39
bgh03322	19	17	10	20	4	6	7	6	6	7	9	8	33	35	26	7	8	7	6	12	7	3	16	8	22	11	14	15	8	9	14	14	12	5	4	11	10	13	12	4	8	12	5	6	6	7	20	15
bgh03813	1	0	2	0	0	2	0	1	1	2	5	0	4	1	1	1	4	0	1	5	3	1	2	1	2	2	1	1	1	1	2	5	3	1	1	0	0	1	2	0	2	0	0	0	0	2	7	0
